[default ruleset]
t,es_heat,15,42_europermwh = 16
t,es_heat,16,42_europermwh = 17
t,es_heat,17,42_europermwh = 18
t,es_heat,18,42_europermwh = 19
t,es_heat,19,42_europermwh = 20
t,es_heat,20,42_europermwh = 21
t,es_heat,21,42_europermwh = 22
t,es_heat,22,42_europermwh = 23
t,es_heat,23,42_europermwh = 24
t,es_heat,24,42_europermwh = 25
t,es_heat,25,42_europermwh = 26
t,es_heat,26,42_europermwh = 27
t,es_heat,27,42_europermwh = 28
t,es_heat,28,42_europermwh = 29
t,es_heat,29,42_europermwh = 30
t,es_heat,30,42_europermwh = 31
t,es_heat,31,42_europermwh = 32
t,es_heat,32,42_europermwh = 33
t,es_heat,33,42_europermwh = 34
t,es_heat,34,42_europermwh = 35
t,es_heat,0,44_europermwh = 1
t,es_heat,1,44_europermwh = 2
t,es_heat,2,44_europermwh = 3
t,es_heat,3,44_europermwh = 4
t,es_heat,4,44_europermwh = 5
t,es_heat,5,44_europermwh = 6
t,es_heat,6,44_europermwh = 7
t,es_heat,7,44_europermwh = 8
t,es_heat,8,44_europermwh = 9
t,es_heat,9,44_europermwh = 10
t,es_heat,10,44_europermwh = 11
t,es_heat,11,44_europermwh = 12
t,es_heat,12,44_europermwh = 13
t,es_heat,13,44_europermwh = 14
t,es_heat,14,44_europermwh = 15
t,es_heat,15,44_europermwh = 16
t,es_heat,16,44_europermwh = 17
t,es_heat,17,44_europermwh = 18
t,es_heat,18,44_europermwh = 19
t,es_heat,19,44_europermwh = 20
t,es_heat,20,44_europermwh = 21
t,es_heat,21,44_europermwh = 22
t,es_heat,22,44_europermwh = 23
t,es_heat,23,44_europermwh = 24
t,es_heat,24,44_europermwh = 25
t,es_heat,25,44_europermwh = 26
t,es_heat,26,44_europermwh = 27
t,es_heat,27,44_europermwh = 28
t,es_heat,28,44_europermwh = 29
t,es_heat,29,44_europermwh = 30
t,es_heat,30,44_europermwh = 31
t,es_heat,31,44_europermwh = 32
t,es_heat,32,44_europermwh = 33
t,es_heat,33,44_europermwh = 34
t,es_heat,34,44_europermwh = 35
t,es_heat,0,45_europermwh = 1
t,es_heat,1,45_europermwh = 2
t,es_heat,2,45_europermwh = 3
t,es_heat,3,45_europermwh = 4
t,es_heat,4,45_europermwh = 5
t,es_heat,5,45_europermwh = 6
t,es_heat,6,45_europermwh = 7
t,es_heat,7,45_europermwh = 8
t,es_heat,8,45_europermwh = 9
t,es_heat,9,45_europermwh = 10
t,es_heat,10,45_europermwh = 11
t,es_heat,11,45_europermwh = 12
t,es_heat,12,45_europermwh = 13
t,es_heat,13,45_europermwh = 14
t,es_heat,14,45_europermwh = 15
t,es_heat,15,45_europermwh = 16
t,es_heat,16,45_europermwh = 17
t,es_heat,17,45_europermwh = 18
t,es_heat,18,45_europermwh = 19
t,es_heat,19,45_europermwh = 20
t,es_heat,20,45_europermwh = 21
t,es_heat,21,45_europermwh = 22
t,es_heat,22,45_europermwh = 23
t,es_heat,23,45_europermwh = 24
t,es_heat,24,45_europermwh = 25
t,es_heat,25,45_europermwh = 26
t,es_heat,26,45_europermwh = 27
t,es_heat,27,45_europermwh = 28
t,es_heat,28,45_europermwh = 29
t,es_heat,29,45_europermwh = 30
t,es_heat,30,45_europermwh = 31
t,es_heat,31,45_europermwh = 32
t,es_heat,32,45_europermwh = 33
t,es_heat,33,45_europermwh = 34
t,es_heat,34,45_europermwh = 35
t,es_heat,0,47_europermwh = 1
t,es_heat,1,47_europermwh = 2
t,es_heat,2,47_europermwh = 3
t,es_heat,3,47_europermwh = 4
t,es_heat,4,47_europermwh = 5
t,es_heat,5,47_europermwh = 6
t,es_heat,6,47_europermwh = 7
t,es_heat,7,47_europermwh = 8
t,es_heat,8,47_europermwh = 9
t,es_heat,9,47_europermwh = 10
t,es_heat,10,47_europermwh = 11
t,es_heat,11,47_europermwh = 12
t,es_heat,12,47_europermwh = 13
t,es_heat,13,47_europermwh = 14
t,es_heat,14,47_europermwh = 15
t,es_heat,15,47_europermwh = 16
t,es_heat,16,47_europermwh = 17
t,es_heat,17,47_europermwh = 18
t,es_heat,18,47_europermwh = 19
t,es_heat,19,47_europermwh = 20
t,es_heat,20,47_europermwh = 21
t,es_heat,21,47_europermwh = 22
t,es_heat,22,47_europermwh = 23
t,es_heat,23,47_europermwh = 24
t,es_heat,24,47_europermwh = 25
t,es_heat,25,47_europermwh = 26
t,es_heat,26,47_europermwh = 27
t,es_heat,27,47_europermwh = 28
t,es_heat,28,47_europermwh = 29
t,es_heat,29,47_europermwh = 30
t,es_heat,30,47_europermwh = 31
t,es_heat,31,47_europermwh = 32
t,es_heat,32,47_europermwh = 33
t,es_heat,33,47_europermwh = 34
t,es_heat,34,47_europermwh = 35
t,es_heat,0,59_europermwh = 1
t,es_heat,1,59_europermwh = 2
t,es_heat,2,59_europermwh = 3
t,es_heat,3,59_europermwh = 4
t,es_heat,4,59_europermwh = 5
t,es_heat,5,59_europermwh = 6
t,es_heat,6,59_europermwh = 7
t,es_heat,7,59_europermwh = 8
t,es_heat,8,59_europermwh = 9
t,es_heat,9,59_europermwh = 10
t,es_heat,10,59_europermwh = 11
t,es_heat,11,59_europermwh = 12
t,es_heat,12,59_europermwh = 13
t,es_heat,13,59_europermwh = 14
t,es_heat,14,59_europermwh = 15
t,es_heat,15,59_europermwh = 16
t,es_heat,16,59_europermwh = 17
t,es_heat,17,59_europermwh = 18
t,es_heat,18,59_europermwh = 19
t,es_heat,19,59_europermwh = 20
t,es_heat,20,59_europermwh = 21
t,es_heat,21,59_europermwh = 22
t,es_heat,22,59_europermwh = 23
t,es_heat,23,59_europermwh = 24
t,es_heat,24,59_europermwh = 25
t,es_heat,25,59_europermwh = 26
t,es_heat,26,59_europermwh = 27
t,es_heat,27,59_europermwh = 28
t,es_heat,28,59_europermwh = 29
t,es_heat,29,59_europermwh = 30
t,es_heat,30,59_europermwh = 31
t,es_heat,31,59_europermwh = 32
t,es_heat,32,59_europermwh = 33
t,es_heat,33,59_europermwh = 34
t,es_heat,34,59_europermwh = 35
t,es_heat,0,60_europermwh = 1
t,es_heat,1,60_europermwh = 2
t,es_heat,2,60_europermwh = 3
t,es_heat,3,60_europermwh = 4
t,es_heat,4,60_europermwh = 5
t,es_heat,5,60_europermwh = 6
t,es_heat,6,60_europermwh = 7
t,es_heat,7,60_europermwh = 8
t,es_heat,8,60_europermwh = 9
t,es_heat,9,60_europermwh = 10
t,es_heat,10,60_europermwh = 11
t,es_heat,11,60_europermwh = 12
t,es_heat,12,60_europermwh = 13
t,es_heat,13,60_europermwh = 14
t,es_heat,14,60_europermwh = 15
t,es_heat,15,60_europermwh = 16
t,es_heat,16,60_europermwh = 17
t,es_heat,17,60_europermwh = 18
t,es_heat,18,60_europermwh = 19
t,es_heat,19,60_europermwh = 20
t,es_heat,20,60_europermwh = 21
t,es_heat,21,60_europermwh = 22
t,es_heat,22,60_europermwh = 23
t,es_heat,23,60_europermwh = 24
t,es_heat,24,60_europermwh = 25
t,es_heat,25,60_europermwh = 26
t,es_heat,26,60_europermwh = 27
t,es_heat,27,60_europermwh = 28
t,es_heat,28,60_europermwh = 29
t,es_heat,29,60_europermwh = 30
t,es_heat,30,60_europermwh = 31
t,es_heat,31,60_europermwh = 32
t,es_heat,32,60_europermwh = 33
t,es_heat,33,60_europermwh = 34
t,es_heat,34,60_europermwh = 35
t,es_heat,0,63_europermwh = 1
t,es_heat,1,63_europermwh = 2
t,es_heat,2,63_europermwh = 3
t,es_heat,3,63_europermwh = 4
t,es_heat,4,63_europermwh = 5
t,es_heat,5,63_europermwh = 6
t,es_heat,6,63_europermwh = 7
t,es_heat,7,63_europermwh = 8
t,es_heat,8,63_europermwh = 9
t,es_heat,9,63_europermwh = 10
t,es_heat,10,63_europermwh = 11
t,es_heat,11,63_europermwh = 12
t,es_heat,12,63_europermwh = 13
t,es_heat,13,63_europermwh = 14
t,es_heat,14,63_europermwh = 15
t,es_heat,15,63_europermwh = 16
t,es_heat,16,63_europermwh = 17
t,es_heat,17,63_europermwh = 18
t,es_heat,18,63_europermwh = 19
t,es_heat,19,63_europermwh = 20
t,es_heat,20,63_europermwh = 21
t,es_heat,21,63_europermwh = 22
t,es_heat,22,63_europermwh = 23
t,es_heat,23,63_europermwh = 24
t,es_heat,24,63_europermwh = 25
t,es_heat,25,63_europermwh = 26
t,es_heat,26,63_europermwh = 27
t,es_heat,27,63_europermwh = 28
t,es_heat,28,63_europermwh = 29
t,es_heat,29,63_europermwh = 30
t,es_heat,30,63_europermwh = 31
t,es_heat,31,63_europermwh = 32
t,es_heat,32,63_europermwh = 33
t,es_heat,33,63_europermwh = 34
t,es_heat,34,63_europermwh = 35
t,es_heat,0,65_europermwh = 1
t,es_heat,1,65_europermwh = 2
t,es_heat,2,65_europermwh = 3
t,es_heat,3,65_europermwh = 4
t,es_heat,4,65_europermwh = 5
t,es_heat,5,65_europermwh = 6
t,es_heat,6,65_europermwh = 7
t,es_heat,7,65_europermwh = 8
t,es_heat,8,65_europermwh = 9
t,es_heat,9,65_europermwh = 10
t,es_heat,10,65_europermwh = 11
t,es_heat,11,65_europermwh = 12
t,es_heat,12,65_europermwh = 13
t,es_heat,13,65_europermwh = 14
t,es_heat,14,65_europermwh = 15
t,es_heat,15,65_europermwh = 16
t,es_heat,16,65_europermwh = 17
t,es_heat,17,65_europermwh = 18
t,es_heat,18,65_europermwh = 19
t,es_heat,19,65_europermwh = 20
t,es_heat,20,65_europermwh = 21
t,es_heat,21,65_europermwh = 22
t,es_heat,22,65_europermwh = 23
t,es_heat,23,65_europermwh = 24
t,es_heat,24,65_europermwh = 25
t,es_heat,25,65_europermwh = 26
t,es_heat,26,65_europermwh = 27
t,es_heat,27,65_europermwh = 28
t,es_heat,28,65_europermwh = 29
t,es_heat,29,65_europermwh = 30
t,es_heat,30,65_europermwh = 31
t,es_heat,31,65_europermwh = 32
t,es_heat,32,65_europermwh = 33
t,es_heat,33,65_europermwh = 34
t,es_heat,34,65_europermwh = 35
t,es_heat,0,66_europermwh = 1
t,es_heat,1,66_europermwh = 2
t,es_heat,2,66_europermwh = 3
t,es_heat,3,66_europermwh = 4
t,es_heat,4,66_europermwh = 5
t,es_heat,5,66_europermwh = 6
t,es_heat,6,66_europermwh = 7
t,es_heat,7,66_europermwh = 8
t,es_heat,8,66_europermwh = 9
t,es_heat,9,66_europermwh = 10
t,es_heat,10,66_europermwh = 11
t,es_heat,11,66_europermwh = 12
t,es_heat,12,66_europermwh = 13
t,es_heat,13,66_europermwh = 14
t,es_heat,14,66_europermwh = 15
t,es_heat,15,66_europermwh = 16
t,es_heat,16,66_europermwh = 17
t,es_heat,17,66_europermwh = 18
t,es_heat,18,66_europermwh = 19
t,es_heat,19,66_europermwh = 20
t,es_heat,20,66_europermwh = 21
t,es_heat,21,66_europermwh = 22
t,es_heat,22,66_europermwh = 23
t,es_heat,23,66_europermwh = 24
t,es_heat,24,66_europermwh = 25
t,es_heat,25,66_europermwh = 26
t,es_heat,26,66_europermwh = 27
t,es_heat,27,66_europermwh = 28
t,es_heat,28,66_europermwh = 29
t,es_heat,29,66_europermwh = 30
t,es_heat,30,66_europermwh = 31
t,es_heat,31,66_europermwh = 32
t,es_heat,32,66_europermwh = 33
t,es_heat,33,66_europermwh = 34
t,es_heat,34,66_europermwh = 35
t,es_heat,0,68_europermwh = 1
t,es_heat,1,68_europermwh = 2
t,es_heat,2,68_europermwh = 3
t,es_heat,3,68_europermwh = 4
t,es_heat,4,68_europermwh = 5
t,es_heat,5,68_europermwh = 6
t,es_heat,6,68_europermwh = 7
t,es_heat,7,68_europermwh = 8
t,es_heat,8,68_europermwh = 9
t,es_heat,9,68_europermwh = 10
t,es_heat,10,68_europermwh = 11
t,es_heat,11,68_europermwh = 12
t,es_heat,12,68_europermwh = 13
t,es_heat,13,68_europermwh = 14
t,es_heat,14,68_europermwh = 15
t,es_heat,15,68_europermwh = 16
t,es_heat,16,68_europermwh = 17
t,es_heat,17,68_europermwh = 18
t,es_heat,18,68_europermwh = 19
t,es_heat,19,68_europermwh = 20
t,es_heat,20,68_europermwh = 21
t,es_heat,21,68_europermwh = 22
t,es_heat,22,68_europermwh = 23
t,es_heat,23,68_europermwh = 24
t,es_heat,24,68_europermwh = 25
t,es_heat,25,68_europermwh = 26
t,es_heat,26,68_europermwh = 27
t,es_heat,27,68_europermwh = 28
t,es_heat,28,68_europermwh = 29
t,es_heat,29,68_europermwh = 30
t,es_heat,30,68_europermwh = 31
t,es_heat,31,68_europermwh = 32
t,es_heat,32,68_europermwh = 33
t,es_heat,33,68_europermwh = 34
t,es_heat,34,68_europermwh = 35
t,es_heat,0,69_europermwh = 1
t,es_heat,1,69_europermwh = 2
t,es_heat,2,69_europermwh = 3
t,es_heat,3,69_europermwh = 4
t,es_heat,4,69_europermwh = 5
t,es_heat,5,69_europermwh = 6
t,es_heat,6,69_europermwh = 7
t,es_heat,7,69_europermwh = 8
t,es_heat,8,69_europermwh = 9
t,es_heat,9,69_europermwh = 10
t,es_heat,10,69_europermwh = 11
t,es_heat,11,69_europermwh = 12
t,es_heat,12,69_europermwh = 13
t,es_heat,13,69_europermwh = 14
t,es_heat,14,69_europermwh = 15
t,es_heat,15,69_europermwh = 16
t,es_heat,16,69_europermwh = 17
t,es_heat,17,69_europermwh = 18
t,es_heat,18,69_europermwh = 19
t,es_heat,19,69_europermwh = 20
t,es_heat,20,69_europermwh = 21
t,es_heat,21,69_europermwh = 22
t,es_heat,22,69_europermwh = 23
t,es_heat,23,69_europermwh = 24
t,es_heat,24,69_europermwh = 25
t,es_heat,25,69_europermwh = 26
t,es_heat,26,69_europermwh = 27
t,es_heat,27,69_europermwh = 28
t,es_heat,28,69_europermwh = 29
t,es_heat,29,69_europermwh = 30
t,es_heat,30,69_europermwh = 31
t,es_heat,31,69_europermwh = 32
t,es_heat,32,69_europermwh = 33
t,es_heat,33,69_europermwh = 34
t,es_heat,34,69_europermwh = 35
t,es_heat,0,6_europermwh = 1
t,es_heat,1,6_europermwh = 2
t,es_heat,2,6_europermwh = 3
t,es_heat,3,6_europermwh = 4
t,es_heat,4,6_europermwh = 5
t,es_heat,5,6_europermwh = 6
t,es_heat,6,6_europermwh = 7
t,es_heat,7,6_europermwh = 8
t,es_heat,8,6_europermwh = 9
t,es_heat,9,6_europermwh = 10
t,es_heat,10,6_europermwh = 11
t,es_heat,11,6_europermwh = 12
t,es_heat,12,6_europermwh = 13
t,es_heat,13,6_europermwh = 14
t,es_heat,14,6_europermwh = 15
t,es_heat,15,6_europermwh = 16
t,es_heat,16,6_europermwh = 17
t,es_heat,17,6_europermwh = 18
t,es_heat,18,6_europermwh = 19
t,es_heat,19,6_europermwh = 20
t,es_heat,20,6_europermwh = 21
t,es_heat,21,6_europermwh = 22
t,es_heat,22,6_europermwh = 23
t,es_heat,23,6_europermwh = 24
t,es_heat,24,6_europermwh = 25
t,es_heat,25,6_europermwh = 26
t,es_heat,26,6_europermwh = 27
t,es_heat,27,6_europermwh = 28
t,es_heat,28,6_europermwh = 29
t,es_heat,29,6_europermwh = 30
t,es_heat,30,6_europermwh = 31
t,es_heat,31,6_europermwh = 32
t,es_heat,32,6_europermwh = 33
t,es_heat,33,6_europermwh = 34
t,es_heat,34,6_europermwh = 35
t,es_heat,0,70_europermwh = 1
t,es_heat,1,70_europermwh = 2
t,es_heat,2,70_europermwh = 3
t,es_heat,3,70_europermwh = 4
t,es_heat,4,70_europermwh = 5
t,es_heat,5,70_europermwh = 6
t,es_heat,6,70_europermwh = 7
t,es_heat,7,70_europermwh = 8
t,es_heat,8,70_europermwh = 9
t,es_heat,9,70_europermwh = 10
t,es_heat,10,70_europermwh = 11
t,es_heat,11,70_europermwh = 12
t,es_heat,12,70_europermwh = 13
t,es_heat,13,70_europermwh = 14
t,es_heat,14,70_europermwh = 15
t,es_heat,15,70_europermwh = 16
t,es_heat,16,70_europermwh = 17
t,es_heat,17,70_europermwh = 18
t,es_heat,18,70_europermwh = 19
t,es_heat,19,70_europermwh = 20
t,es_heat,20,70_europermwh = 21
t,es_heat,21,70_europermwh = 22
t,es_heat,22,70_europermwh = 23
t,es_heat,23,70_europermwh = 24
t,es_heat,24,70_europermwh = 25
t,es_heat,25,70_europermwh = 26
t,es_heat,26,70_europermwh = 27
t,es_heat,27,70_europermwh = 28
t,es_heat,28,70_europermwh = 29
t,es_heat,29,70_europermwh = 30
t,es_heat,30,70_europermwh = 31
t,es_heat,31,70_europermwh = 32
t,es_heat,32,70_europermwh = 33
t,es_heat,33,70_europermwh = 34
t,es_heat,34,70_europermwh = 35
t,es_heat,0,73_europermwh = 1
t,es_heat,1,73_europermwh = 2
t,es_heat,2,73_europermwh = 3
t,es_heat,3,73_europermwh = 4
t,es_heat,4,73_europermwh = 5
t,es_heat,5,73_europermwh = 6
t,es_heat,6,73_europermwh = 7
t,es_heat,7,73_europermwh = 8
t,es_heat,8,73_europermwh = 9
t,es_heat,9,73_europermwh = 10
t,es_heat,10,73_europermwh = 11
t,es_heat,11,73_europermwh = 12
t,es_heat,12,73_europermwh = 13
t,es_heat,13,73_europermwh = 14
t,es_heat,14,73_europermwh = 15
t,es_heat,15,73_europermwh = 16
t,es_heat,16,73_europermwh = 17
t,es_heat,17,73_europermwh = 18
t,es_heat,18,73_europermwh = 19
t,es_heat,19,73_europermwh = 20
t,es_heat,20,73_europermwh = 21
t,es_heat,21,73_europermwh = 22
t,es_heat,22,73_europermwh = 23
t,es_heat,23,73_europermwh = 24
t,es_heat,24,73_europermwh = 25
t,es_heat,25,73_europermwh = 26
t,es_heat,26,73_europermwh = 27
t,es_heat,27,73_europermwh = 28
t,es_heat,28,73_europermwh = 29
t,es_heat,29,73_europermwh = 30
t,es_heat,30,73_europermwh = 31
t,es_heat,31,73_europermwh = 32
t,es_heat,32,73_europermwh = 33
t,es_heat,33,73_europermwh = 34
t,es_heat,34,73_europermwh = 35
t,es_heat,0,75_europermwh = 1
t,es_heat,1,75_europermwh = 2
t,es_heat,2,75_europermwh = 3
t,es_heat,3,75_europermwh = 4
t,es_heat,4,75_europermwh = 5
t,es_heat,5,75_europermwh = 6
t,es_heat,6,75_europermwh = 7
t,es_heat,7,75_europermwh = 8
t,es_heat,8,75_europermwh = 9
t,es_heat,9,75_europermwh = 10
t,es_heat,10,75_europermwh = 11
t,es_heat,11,75_europermwh = 12
t,es_heat,12,75_europermwh = 13
t,es_heat,13,75_europermwh = 14
t,es_heat,14,75_europermwh = 15
t,es_heat,15,75_europermwh = 16
t,es_heat,16,75_europermwh = 17
t,es_heat,17,75_europermwh = 18
t,es_heat,18,75_europermwh = 19
t,es_heat,19,75_europermwh = 20
t,es_heat,20,75_europermwh = 21
t,es_heat,21,75_europermwh = 22
t,es_heat,22,75_europermwh = 23
t,es_heat,23,75_europermwh = 24
t,es_heat,24,75_europermwh = 25
t,es_heat,25,75_europermwh = 26
t,es_heat,26,75_europermwh = 27
t,es_heat,27,75_europermwh = 28
t,es_heat,28,75_europermwh = 29
t,es_heat,29,75_europermwh = 30
t,es_heat,30,75_europermwh = 31
t,es_heat,31,75_europermwh = 32
t,es_heat,32,75_europermwh = 33
t,es_heat,33,75_europermwh = 34
t,es_heat,34,75_europermwh = 35
t,es_heat,0,76_europermwh = 1
t,es_heat,1,76_europermwh = 2
t,es_heat,2,76_europermwh = 3
t,es_heat,3,76_europermwh = 4
t,es_heat,4,76_europermwh = 5
t,es_heat,5,76_europermwh = 6
t,es_heat,6,76_europermwh = 7
t,es_heat,7,76_europermwh = 8
t,es_heat,8,76_europermwh = 9
t,es_heat,9,76_europermwh = 10
t,es_heat,10,76_europermwh = 11
t,es_heat,11,76_europermwh = 12
t,es_heat,12,76_europermwh = 13
t,es_heat,13,76_europermwh = 14
t,es_heat,14,76_europermwh = 15
t,es_heat,15,76_europermwh = 16
t,es_heat,16,76_europermwh = 17
t,es_heat,17,76_europermwh = 18
t,es_heat,18,76_europermwh = 19
t,es_heat,19,76_europermwh = 20
t,es_heat,20,76_europermwh = 21
t,es_heat,21,76_europermwh = 22
t,es_heat,22,76_europermwh = 23
t,es_heat,23,76_europermwh = 24
t,es_heat,24,76_europermwh = 25
t,es_heat,25,76_europermwh = 26
t,es_heat,26,76_europermwh = 27
t,es_heat,27,76_europermwh = 28
t,es_heat,28,76_europermwh = 29
t,es_heat,29,76_europermwh = 30
t,es_heat,30,76_europermwh = 31
t,es_heat,31,76_europermwh = 32
t,es_heat,32,76_europermwh = 33
t,es_heat,33,76_europermwh = 34
t,es_heat,34,76_europermwh = 35
t,es_heat,0,77_europermwh = 1
t,es_heat,1,77_europermwh = 2
t,es_heat,2,77_europermwh = 3
t,es_heat,3,77_europermwh = 4
t,es_heat,4,77_europermwh = 5
t,es_heat,5,77_europermwh = 6
t,es_heat,6,77_europermwh = 7
t,es_heat,7,77_europermwh = 8
t,es_heat,8,77_europermwh = 9
t,es_heat,9,77_europermwh = 10
t,es_heat,10,77_europermwh = 11
t,es_heat,11,77_europermwh = 12
t,es_heat,12,77_europermwh = 13
t,es_heat,13,77_europermwh = 14
t,es_heat,14,77_europermwh = 15
t,es_heat,15,77_europermwh = 16
t,es_heat,16,77_europermwh = 17
t,es_heat,17,77_europermwh = 18
t,es_heat,18,77_europermwh = 19
t,es_heat,19,77_europermwh = 20
t,es_heat,20,77_europermwh = 21
t,es_heat,21,77_europermwh = 22
t,es_heat,22,77_europermwh = 23
t,es_heat,23,77_europermwh = 24
t,es_heat,24,77_europermwh = 25
t,es_heat,25,77_europermwh = 26
t,es_heat,26,77_europermwh = 27
t,es_heat,27,77_europermwh = 28
t,es_heat,28,77_europermwh = 29
t,es_heat,29,77_europermwh = 30
t,es_heat,30,77_europermwh = 31
t,es_heat,31,77_europermwh = 32
t,es_heat,32,77_europermwh = 33
t,es_heat,33,77_europermwh = 34
t,es_heat,34,77_europermwh = 35
t,es_heat,0,79_europermwh = 1
t,es_heat,1,79_europermwh = 2
t,es_heat,2,79_europermwh = 3
t,es_heat,3,79_europermwh = 4
t,es_heat,4,79_europermwh = 5
t,es_heat,5,79_europermwh = 6
t,es_heat,6,79_europermwh = 7
t,es_heat,7,79_europermwh = 8
t,es_heat,8,79_europermwh = 9
t,es_heat,9,79_europermwh = 10
t,es_heat,10,79_europermwh = 11
t,es_heat,11,79_europermwh = 12
t,es_heat,12,79_europermwh = 13
t,es_heat,13,79_europermwh = 14
t,es_heat,14,79_europermwh = 15
t,es_heat,15,79_europermwh = 16
t,es_heat,16,79_europermwh = 17
t,es_heat,17,79_europermwh = 18
t,es_heat,18,79_europermwh = 19
t,es_heat,19,79_europermwh = 20
t,es_heat,20,79_europermwh = 21
t,es_heat,21,79_europermwh = 22
t,es_heat,22,79_europermwh = 23
t,es_heat,23,79_europermwh = 24
t,es_heat,24,79_europermwh = 25
t,es_heat,25,79_europermwh = 26
t,es_heat,26,79_europermwh = 27
t,es_heat,27,79_europermwh = 28
t,es_heat,28,79_europermwh = 29
t,es_heat,29,79_europermwh = 30
t,es_heat,30,79_europermwh = 31
t,es_heat,31,79_europermwh = 32
t,es_heat,32,79_europermwh = 33
t,es_heat,33,79_europermwh = 34
t,es_heat,34,79_europermwh = 35
t,es_heat,0,7_europermwh = 1
t,es_heat,1,7_europermwh = 2
t,es_heat,2,7_europermwh = 3
t,es_heat,3,7_europermwh = 4
t,es_heat,4,7_europermwh = 5
t,es_heat,5,7_europermwh = 6
t,es_heat,6,7_europermwh = 7
t,es_heat,7,7_europermwh = 8
t,es_heat,8,7_europermwh = 9
t,es_heat,9,7_europermwh = 10
t,es_heat,10,7_europermwh = 11
t,es_heat,11,7_europermwh = 12
t,es_heat,12,7_europermwh = 13
t,es_heat,13,7_europermwh = 14
t,es_heat,14,7_europermwh = 15
t,es_heat,15,7_europermwh = 16
t,es_heat,16,7_europermwh = 17
t,es_heat,17,7_europermwh = 18
t,es_heat,18,7_europermwh = 19
t,es_heat,19,7_europermwh = 20
t,es_heat,20,7_europermwh = 21
t,es_heat,21,7_europermwh = 22
t,es_heat,22,7_europermwh = 23
t,es_heat,23,7_europermwh = 24
t,es_heat,24,7_europermwh = 25
t,es_heat,25,7_europermwh = 26
t,es_heat,26,7_europermwh = 27
t,es_heat,27,7_europermwh = 28
t,es_heat,28,7_europermwh = 29
t,es_heat,29,7_europermwh = 30
t,es_heat,30,7_europermwh = 31
t,es_heat,31,7_europermwh = 32
t,es_heat,32,7_europermwh = 33
t,es_heat,33,7_europermwh = 34
t,es_heat,34,7_europermwh = 35
t,es_heat,0,81_europermwh = 1
t,es_heat,1,81_europermwh = 2
t,es_heat,2,81_europermwh = 3
t,es_heat,3,81_europermwh = 4
t,es_heat,4,81_europermwh = 5
t,es_heat,5,81_europermwh = 6
t,es_heat,6,81_europermwh = 7
t,es_heat,7,81_europermwh = 8
t,es_heat,8,81_europermwh = 9
t,es_heat,9,81_europermwh = 10
t,es_heat,10,81_europermwh = 11
t,es_heat,11,81_europermwh = 12
t,es_heat,12,81_europermwh = 13
t,es_heat,13,81_europermwh = 14
t,es_heat,14,81_europermwh = 15
t,es_heat,15,81_europermwh = 16
t,es_heat,16,81_europermwh = 17
t,es_heat,17,81_europermwh = 18
t,es_heat,18,81_europermwh = 19
t,es_heat,19,81_europermwh = 20
t,es_heat,20,81_europermwh = 21
t,es_heat,21,81_europermwh = 22
t,es_heat,22,81_europermwh = 23
t,es_heat,23,81_europermwh = 24
t,es_heat,24,81_europermwh = 25
t,es_heat,25,81_europermwh = 26
t,es_heat,26,81_europermwh = 27
t,es_heat,27,81_europermwh = 28
t,es_heat,28,81_europermwh = 29
t,es_heat,29,81_europermwh = 30
t,es_heat,30,81_europermwh = 31
t,es_heat,31,81_europermwh = 32
t,es_heat,32,81_europermwh = 33
t,es_heat,33,81_europermwh = 34
t,es_heat,34,81_europermwh = 35
t,es_heat,0,83_europermwh = 1
t,es_heat,1,83_europermwh = 2
t,es_heat,2,83_europermwh = 3
t,es_heat,3,83_europermwh = 4
t,es_heat,4,83_europermwh = 5
t,es_heat,5,83_europermwh = 6
t,es_heat,6,83_europermwh = 7
t,es_heat,7,83_europermwh = 8
t,es_heat,8,83_europermwh = 9
