[default ruleset]
h,se04,3 = 4
h,se04,4 = 5
h,se04,5 = 6
h,se04,6 = 7
h,se04,7 = 8
h,se04,8 = 9
h,se04,9 = 10
h,se04,10 = 11
h,se04,11 = 12
h,se04,12 = 13
h,se04,13 = 14
h,se04,14 = 15
h,se04,15 = 16
h,se04,16 = 17
h,se04,17 = 18
h,se04,18 = 19
h,se04,19 = 20
h,se04,20 = 21
h,se04,21 = 22
h,se04,22 = 23
h,se04,23 = 24
h,se04,24 = 25
h,se04,25 = 26
h,se04,26 = 27
h,se04,27 = 28
h,se04,28 = 29
h,se04,29 = 30
h,se04,30 = 31
h,si00,0 = 1
h,si00,1 = 2
h,si00,2 = 3
h,si00,3 = 4
h,si00,4 = 5
h,si00,5 = 6
h,si00,6 = 7
h,si00,7 = 8
h,si00,8 = 9
h,si00,9 = 10
h,si00,10 = 11
h,si00,11 = 12
h,si00,12 = 13
h,si00,13 = 14
h,si00,14 = 15
h,si00,15 = 16
h,si00,16 = 17
h,si00,17 = 18
h,si00,18 = 19
h,si00,19 = 20
h,si00,20 = 21
h,si00,21 = 22
h,si00,22 = 23
h,si00,23 = 24
h,si00,24 = 25
h,si00,25 = 26
h,si00,26 = 27
h,si00,27 = 28
h,si00,28 = 29
h,si00,29 = 30
h,si00,30 = 31
h,sk00,0 = 1
h,sk00,1 = 2
h,sk00,2 = 3
h,sk00,3 = 4
h,sk00,4 = 5
h,sk00,5 = 6
h,sk00,6 = 7
h,sk00,7 = 8
h,sk00,8 = 9
h,sk00,9 = 10
h,sk00,10 = 11
h,sk00,11 = 12
h,sk00,12 = 13
h,sk00,13 = 14
h,sk00,14 = 15
h,sk00,15 = 16
h,sk00,16 = 17
h,sk00,17 = 18
h,sk00,18 = 19
h,sk00,19 = 20
h,sk00,20 = 21
h,sk00,21 = 22
h,sk00,22 = 23
h,sk00,23 = 24
h,sk00,24 = 25
h,sk00,25 = 26
h,sk00,26 = 27
h,sk00,27 = 28
h,sk00,28 = 29
h,sk00,29 = 30
h,sk00,30 = 31
h,tr00,0 = 1
h,tr00,1 = 2
h,tr00,2 = 3
h,tr00,3 = 4
h,tr00,4 = 5
h,tr00,5 = 6
h,tr00,6 = 7
h,tr00,7 = 8
h,tr00,8 = 9
h,tr00,9 = 10
h,tr00,10 = 11
h,tr00,11 = 12
h,tr00,12 = 13
h,tr00,13 = 14
h,tr00,14 = 15
h,tr00,15 = 16
h,tr00,16 = 17
h,tr00,17 = 18
h,tr00,18 = 19
h,tr00,19 = 20
h,tr00,20 = 21
h,tr00,21 = 22
h,tr00,22 = 23
h,tr00,23 = 24
h,tr00,24 = 25
h,tr00,25 = 26
h,tr00,26 = 27
h,tr00,27 = 28
h,tr00,28 = 29
h,tr00,29 = 30
h,tr00,30 = 31
h,uk00,0 = 1
h,uk00,1 = 2
h,uk00,2 = 3
h,uk00,3 = 4
h,uk00,4 = 5
h,uk00,5 = 6
h,uk00,6 = 7
h,uk00,7 = 8
h,uk00,8 = 9
h,uk00,9 = 10
h,uk00,10 = 11
h,uk00,11 = 12
h,uk00,12 = 13
h,uk00,13 = 14
h,uk00,14 = 15
h,uk00,15 = 16
h,uk00,16 = 17
h,uk00,17 = 18
h,uk00,18 = 19
h,uk00,19 = 20
h,uk00,20 = 21
h,uk00,21 = 22
h,uk00,22 = 23
h,uk00,23 = 24
h,uk00,24 = 25
h,uk00,25 = 26
h,uk00,26 = 27
h,uk00,27 = 28
h,uk00,28 = 29
h,uk00,29 = 30
h,uk00,30 = 31
h,ukni,0 = 1
h,ukni,1 = 2
h,ukni,2 = 3
h,ukni,3 = 4
h,ukni,4 = 5
h,ukni,5 = 6
h,ukni,6 = 7
h,ukni,7 = 8
h,ukni,8 = 9
h,ukni,9 = 10
h,ukni,10 = 11
h,ukni,11 = 12
h,ukni,12 = 13
h,ukni,13 = 14
h,ukni,14 = 15
h,ukni,15 = 16
h,ukni,16 = 17
h,ukni,17 = 18
h,ukni,18 = 19
h,ukni,19 = 20
h,ukni,20 = 21
h,ukni,21 = 22
h,ukni,22 = 23
h,ukni,23 = 24
h,ukni,24 = 25
h,ukni,25 = 26
h,ukni,26 = 27
h,ukni,27 = 28
h,ukni,28 = 29
h,ukni,29 = 30
h,ukni,30 = 31
h,w_hydro,0 = 1
h,w_hydro,1 = 2
h,w_hydro,2 = 3
h,w_hydro,3 = 4
h,w_hydro,4 = 5
h,w_hydro,5 = 6
h,w_hydro,6 = 7
h,w_hydro,7 = 8
h,w_hydro,8 = 9
h,w_hydro,9 = 10
h,w_hydro,10 = 11
h,w_hydro,11 = 12
h,w_hydro,12 = 13
h,w_hydro,13 = 14
h,w_hydro,14 = 15
h,w_hydro,15 = 16
h,w_hydro,16 = 17
h,w_hydro,17 = 18
h,w_hydro,18 = 19
h,w_hydro,19 = 20
h,w_hydro,20 = 21
h,w_hydro,21 = 22
h,w_hydro,22 = 23
h,w_hydro,23 = 24
h,w_hydro,24 = 25
h,w_hydro,25 = 26
h,w_hydro,26 = 27
h,w_hydro,27 = 28
h,w_hydro,28 = 29
h,w_hydro,29 = 30
h,w_hydro,30 = 31
h,x_c3,0 = 1
h,x_c3,1 = 2
h,x_c3,2 = 3
h,x_c3,3 = 4
h,x_c3,4 = 5
h,x_c3,5 = 6
h,x_c3,6 = 7
h,x_c3,7 = 8
h,x_c3,8 = 9
h,x_c3,9 = 10
h,x_c3,10 = 11
h,x_c3,11 = 12
h,x_c3,12 = 13
h,x_c3,13 = 14
h,x_c3,14 = 15
h,x_c3,15 = 16
h,x_c3,16 = 17
h,x_c3,17 = 18
h,x_c3,18 = 19
h,x_c3,19 = 20
h,x_c3,20 = 21
h,x_c3,21 = 22
h,x_c3,22 = 23
h,x_c3,23 = 24
h,x_c3,24 = 25
h,x_c3,25 = 26
h,x_c3,26 = 27
h,x_c3,27 = 28
h,x_c3,28 = 29
h,x_c3,29 = 30
h,x_c3,30 = 31
h,z_h2_c3_al00,0 = 1
h,z_h2_c3_al00,1 = 2
h,z_h2_c3_al00,2 = 3
h,z_h2_c3_al00,3 = 4
h,z_h2_c3_al00,4 = 5
h,z_h2_c3_al00,5 = 6
h,z_h2_c3_al00,6 = 7
h,z_h2_c3_al00,7 = 8
h,z_h2_c3_al00,8 = 9
h,z_h2_c3_al00,9 = 10
h,z_h2_c3_al00,10 = 11
h,z_h2_c3_al00,11 = 12
h,z_h2_c3_al00,12 = 13
h,z_h2_c3_al00,13 = 14
h,z_h2_c3_al00,14 = 15
h,z_h2_c3_al00,15 = 16
h,z_h2_c3_al00,16 = 17
h,z_h2_c3_al00,17 = 18
h,z_h2_c3_al00,18 = 19
h,z_h2_c3_al00,19 = 20
h,z_h2_c3_al00,20 = 21
h,z_h2_c3_al00,21 = 22
h,z_h2_c3_al00,22 = 23
h,z_h2_c3_al00,23 = 24
h,z_h2_c3_al00,24 = 25
h,z_h2_c3_al00,25 = 26
h,z_h2_c3_al00,26 = 27
h,z_h2_c3_al00,27 = 28
h,z_h2_c3_al00,28 = 29
h,z_h2_c3_al00,29 = 30
h,z_h2_c3_al00,30 = 31
h,z_h2_c3_at00,0 = 1
h,z_h2_c3_at00,1 = 2
h,z_h2_c3_at00,2 = 3
h,z_h2_c3_at00,3 = 4
h,z_h2_c3_at00,4 = 5
h,z_h2_c3_at00,5 = 6
h,z_h2_c3_at00,6 = 7
h,z_h2_c3_at00,7 = 8
h,z_h2_c3_at00,8 = 9
h,z_h2_c3_at00,9 = 10
h,z_h2_c3_at00,10 = 11
h,z_h2_c3_at00,11 = 12
h,z_h2_c3_at00,12 = 13
h,z_h2_c3_at00,13 = 14
h,z_h2_c3_at00,14 = 15
h,z_h2_c3_at00,15 = 16
h,z_h2_c3_at00,16 = 17
h,z_h2_c3_at00,17 = 18
h,z_h2_c3_at00,18 = 19
h,z_h2_c3_at00,19 = 20
h,z_h2_c3_at00,20 = 21
h,z_h2_c3_at00,21 = 22
h,z_h2_c3_at00,22 = 23
h,z_h2_c3_at00,23 = 24
h,z_h2_c3_at00,24 = 25
h,z_h2_c3_at00,25 = 26
h,z_h2_c3_at00,26 = 27
h,z_h2_c3_at00,27 = 28
h,z_h2_c3_at00,28 = 29
h,z_h2_c3_at00,29 = 30
h,z_h2_c3_at00,30 = 31
h,z_h2_c3_ba00,0 = 1
h,z_h2_c3_ba00,1 = 2
h,z_h2_c3_ba00,2 = 3
h,z_h2_c3_ba00,3 = 4
h,z_h2_c3_ba00,4 = 5
h,z_h2_c3_ba00,5 = 6
h,z_h2_c3_ba00,6 = 7
h,z_h2_c3_ba00,7 = 8
h,z_h2_c3_ba00,8 = 9
h,z_h2_c3_ba00,9 = 10
h,z_h2_c3_ba00,10 = 11
h,z_h2_c3_ba00,11 = 12
h,z_h2_c3_ba00,12 = 13
h,z_h2_c3_ba00,13 = 14
h,z_h2_c3_ba00,14 = 15
h,z_h2_c3_ba00,15 = 16
h,z_h2_c3_ba00,16 = 17
h,z_h2_c3_ba00,17 = 18
h,z_h2_c3_ba00,18 = 19
h,z_h2_c3_ba00,19 = 20
h,z_h2_c3_ba00,20 = 21
h,z_h2_c3_ba00,21 = 22
h,z_h2_c3_ba00,22 = 23
h,z_h2_c3_ba00,23 = 24
h,z_h2_c3_ba00,24 = 25
h,z_h2_c3_ba00,25 = 26
h,z_h2_c3_ba00,26 = 27
h,z_h2_c3_ba00,27 = 28
h,z_h2_c3_ba00,28 = 29
h,z_h2_c3_ba00,29 = 30
h,z_h2_c3_ba00,30 = 31
h,z_h2_c3_be00,0 = 1
h,z_h2_c3_be00,1 = 2
h,z_h2_c3_be00,2 = 3
h,z_h2_c3_be00,3 = 4
h,z_h2_c3_be00,4 = 5
h,z_h2_c3_be00,5 = 6
h,z_h2_c3_be00,6 = 7
h,z_h2_c3_be00,7 = 8
h,z_h2_c3_be00,8 = 9
h,z_h2_c3_be00,9 = 10
h,z_h2_c3_be00,10 = 11
h,z_h2_c3_be00,11 = 12
h,z_h2_c3_be00,12 = 13
h,z_h2_c3_be00,13 = 14
h,z_h2_c3_be00,14 = 15
h,z_h2_c3_be00,15 = 16
h,z_h2_c3_be00,16 = 17
h,z_h2_c3_be00,17 = 18
h,z_h2_c3_be00,18 = 19
h,z_h2_c3_be00,19 = 20
h,z_h2_c3_be00,20 = 21
h,z_h2_c3_be00,21 = 22
h,z_h2_c3_be00,22 = 23
h,z_h2_c3_be00,23 = 24
h,z_h2_c3_be00,24 = 25
h,z_h2_c3_be00,25 = 26
h,z_h2_c3_be00,26 = 27
h,z_h2_c3_be00,27 = 28
h,z_h2_c3_be00,28 = 29
h,z_h2_c3_be00,29 = 30
h,z_h2_c3_be00,30 = 31
h,z_h2_c3_bg00,0 = 1
h,z_h2_c3_bg00,1 = 2
h,z_h2_c3_bg00,2 = 3
h,z_h2_c3_bg00,3 = 4
h,z_h2_c3_bg00,4 = 5
h,z_h2_c3_bg00,5 = 6
h,z_h2_c3_bg00,6 = 7
h,z_h2_c3_bg00,7 = 8
h,z_h2_c3_bg00,8 = 9
h,z_h2_c3_bg00,9 = 10
h,z_h2_c3_bg00,10 = 11
h,z_h2_c3_bg00,11 = 12
h,z_h2_c3_bg00,12 = 13
h,z_h2_c3_bg00,13 = 14
h,z_h2_c3_bg00,14 = 15
h,z_h2_c3_bg00,15 = 16
h,z_h2_c3_bg00,16 = 17
h,z_h2_c3_bg00,17 = 18
h,z_h2_c3_bg00,18 = 19
h,z_h2_c3_bg00,19 = 20
h,z_h2_c3_bg00,20 = 21
h,z_h2_c3_bg00,21 = 22
h,z_h2_c3_bg00,22 = 23
h,z_h2_c3_bg00,23 = 24
h,z_h2_c3_bg00,24 = 25
h,z_h2_c3_bg00,25 = 26
h,z_h2_c3_bg00,26 = 27
h,z_h2_c3_bg00,27 = 28
h,z_h2_c3_bg00,28 = 29
h,z_h2_c3_bg00,29 = 30
h,z_h2_c3_bg00,30 = 31
h,z_h2_c3_ch00,0 = 1
h,z_h2_c3_ch00,1 = 2
h,z_h2_c3_ch00,2 = 3
h,z_h2_c3_ch00,3 = 4
h,z_h2_c3_ch00,4 = 5
h,z_h2_c3_ch00,5 = 6
h,z_h2_c3_ch00,6 = 7
h,z_h2_c3_ch00,7 = 8
h,z_h2_c3_ch00,8 = 9
h,z_h2_c3_ch00,9 = 10
h,z_h2_c3_ch00,10 = 11
h,z_h2_c3_ch00,11 = 12
h,z_h2_c3_ch00,12 = 13
h,z_h2_c3_ch00,13 = 14
h,z_h2_c3_ch00,14 = 15
h,z_h2_c3_ch00,15 = 16
h,z_h2_c3_ch00,16 = 17
h,z_h2_c3_ch00,17 = 18
h,z_h2_c3_ch00,18 = 19
h,z_h2_c3_ch00,19 = 20
h,z_h2_c3_ch00,20 = 21
h,z_h2_c3_ch00,21 = 22
h,z_h2_c3_ch00,22 = 23
h,z_h2_c3_ch00,23 = 24
h,z_h2_c3_ch00,24 = 25
h,z_h2_c3_ch00,25 = 26
h,z_h2_c3_ch00,26 = 27
h,z_h2_c3_ch00,27 = 28
h,z_h2_c3_ch00,28 = 29
h,z_h2_c3_ch00,29 = 30
h,z_h2_c3_ch00,30 = 31
h,z_h2_c3_cy00,0 = 1
h,z_h2_c3_cy00,1 = 2
h,z_h2_c3_cy00,2 = 3
h,z_h2_c3_cy00,3 = 4
h,z_h2_c3_cy00,4 = 5
h,z_h2_c3_cy00,5 = 6
h,z_h2_c3_cy00,6 = 7
h,z_h2_c3_cy00,7 = 8
h,z_h2_c3_cy00,8 = 9
h,z_h2_c3_cy00,9 = 10
h,z_h2_c3_cy00,10 = 11
h,z_h2_c3_cy00,11 = 12
h,z_h2_c3_cy00,12 = 13
h,z_h2_c3_cy00,13 = 14
h,z_h2_c3_cy00,14 = 15
h,z_h2_c3_cy00,15 = 16
h,z_h2_c3_cy00,16 = 17
h,z_h2_c3_cy00,17 = 18
h,z_h2_c3_cy00,18 = 19
h,z_h2_c3_cy00,19 = 20
h,z_h2_c3_cy00,20 = 21
h,z_h2_c3_cy00,21 = 22
h,z_h2_c3_cy00,22 = 23
h,z_h2_c3_cy00,23 = 24
h,z_h2_c3_cy00,24 = 25
h,z_h2_c3_cy00,25 = 26
h,z_h2_c3_cy00,26 = 27
h,z_h2_c3_cy00,27 = 28
h,z_h2_c3_cy00,28 = 29
h,z_h2_c3_cy00,29 = 30
h,z_h2_c3_cy00,30 = 31
h,z_h2_c3_cz00,0 = 1
h,z_h2_c3_cz00,1 = 2
h,z_h2_c3_cz00,2 = 3
h,z_h2_c3_cz00,3 = 4
h,z_h2_c3_cz00,4 = 5
h,z_h2_c3_cz00,5 = 6
h,z_h2_c3_cz00,6 = 7
h,z_h2_c3_cz00,7 = 8
h,z_h2_c3_cz00,8 = 9
h,z_h2_c3_cz00,9 = 10
h,z_h2_c3_cz00,10 = 11
h,z_h2_c3_cz00,11 = 12
h,z_h2_c3_cz00,12 = 13
h,z_h2_c3_cz00,13 = 14
h,z_h2_c3_cz00,14 = 15
h,z_h2_c3_cz00,15 = 16
h,z_h2_c3_cz00,16 = 17
h,z_h2_c3_cz00,17 = 18
h,z_h2_c3_cz00,18 = 19
h,z_h2_c3_cz00,19 = 20
h,z_h2_c3_cz00,20 = 21
h,z_h2_c3_cz00,21 = 22
h,z_h2_c3_cz00,22 = 23
h,z_h2_c3_cz00,23 = 24
h,z_h2_c3_cz00,24 = 25
h,z_h2_c3_cz00,25 = 26
h,z_h2_c3_cz00,26 = 27
h,z_h2_c3_cz00,27 = 28
h,z_h2_c3_cz00,28 = 29
h,z_h2_c3_cz00,29 = 30
h,z_h2_c3_cz00,30 = 31
h,z_h2_c3_de00,0 = 1
h,z_h2_c3_de00,1 = 2
h,z_h2_c3_de00,2 = 3
h,z_h2_c3_de00,3 = 4
h,z_h2_c3_de00,4 = 5
h,z_h2_c3_de00,5 = 6
h,z_h2_c3_de00,6 = 7
h,z_h2_c3_de00,7 = 8
h,z_h2_c3_de00,8 = 9
h,z_h2_c3_de00,9 = 10
h,z_h2_c3_de00,10 = 11
h,z_h2_c3_de00,11 = 12
h,z_h2_c3_de00,12 = 13
h,z_h2_c3_de00,13 = 14
h,z_h2_c3_de00,14 = 15
h,z_h2_c3_de00,15 = 16
h,z_h2_c3_de00,16 = 17
h,z_h2_c3_de00,17 = 18
h,z_h2_c3_de00,18 = 19
h,z_h2_c3_de00,19 = 20
h,z_h2_c3_de00,20 = 21
h,z_h2_c3_de00,21 = 22
h,z_h2_c3_de00,22 = 23
h,z_h2_c3_de00,23 = 24
h,z_h2_c3_de00,24 = 25
h,z_h2_c3_de00,25 = 26
h,z_h2_c3_de00,26 = 27
h,z_h2_c3_de00,27 = 28
h,z_h2_c3_de00,28 = 29
h,z_h2_c3_de00,29 = 30
h,z_h2_c3_de00,30 = 31
h,z_h2_c3_dke1,0 = 1
h,z_h2_c3_dke1,1 = 2
h,z_h2_c3_dke1,2 = 3
h,z_h2_c3_dke1,3 = 4
h,z_h2_c3_dke1,4 = 5
h,z_h2_c3_dke1,5 = 6
h,z_h2_c3_dke1,6 = 7
h,z_h2_c3_dke1,7 = 8
h,z_h2_c3_dke1,8 = 9
h,z_h2_c3_dke1,9 = 10
h,z_h2_c3_dke1,10 = 11
h,z_h2_c3_dke1,11 = 12
h,z_h2_c3_dke1,12 = 13
h,z_h2_c3_dke1,13 = 14
h,z_h2_c3_dke1,14 = 15
h,z_h2_c3_dke1,15 = 16
h,z_h2_c3_dke1,16 = 17
h,z_h2_c3_dke1,17 = 18
h,z_h2_c3_dke1,18 = 19
h,z_h2_c3_dke1,19 = 20
h,z_h2_c3_dke1,20 = 21
h,z_h2_c3_dke1,21 = 22
h,z_h2_c3_dke1,22 = 23
h,z_h2_c3_dke1,23 = 24
h,z_h2_c3_dke1,24 = 25
h,z_h2_c3_dke1,25 = 26
h,z_h2_c3_dke1,26 = 27
h,z_h2_c3_dke1,27 = 28
h,z_h2_c3_dke1,28 = 29
h,z_h2_c3_dke1,29 = 30
h,z_h2_c3_dke1,30 = 31
h,z_h2_c3_dkw1,0 = 1
h,z_h2_c3_dkw1,1 = 2
h,z_h2_c3_dkw1,2 = 3
h,z_h2_c3_dkw1,3 = 4
h,z_h2_c3_dkw1,4 = 5
h,z_h2_c3_dkw1,5 = 6
h,z_h2_c3_dkw1,6 = 7
h,z_h2_c3_dkw1,7 = 8
h,z_h2_c3_dkw1,8 = 9
h,z_h2_c3_dkw1,9 = 10
h,z_h2_c3_dkw1,10 = 11
h,z_h2_c3_dkw1,11 = 12
h,z_h2_c3_dkw1,12 = 13
h,z_h2_c3_dkw1,13 = 14
h,z_h2_c3_dkw1,14 = 15
h,z_h2_c3_dkw1,15 = 16
h,z_h2_c3_dkw1,16 = 17
h,z_h2_c3_dkw1,17 = 18
h,z_h2_c3_dkw1,18 = 19
h,z_h2_c3_dkw1,19 = 20
h,z_h2_c3_dkw1,20 = 21
h,z_h2_c3_dkw1,21 = 22
h,z_h2_c3_dkw1,22 = 23
h,z_h2_c3_dkw1,23 = 24
h,z_h2_c3_dkw1,24 = 25
h,z_h2_c3_dkw1,25 = 26
h,z_h2_c3_dkw1,26 = 27
h,z_h2_c3_dkw1,27 = 28
h,z_h2_c3_dkw1,28 = 29
h,z_h2_c3_dkw1,29 = 30
h,z_h2_c3_dkw1,30 = 31
h,z_h2_c3_ee00,0 = 1
h,z_h2_c3_ee00,1 = 2
h,z_h2_c3_ee00,2 = 3
h,z_h2_c3_ee00,3 = 4
h,z_h2_c3_ee00,4 = 5
h,z_h2_c3_ee00,5 = 6
h,z_h2_c3_ee00,6 = 7
h,z_h2_c3_ee00,7 = 8
h,z_h2_c3_ee00,8 = 9
h,z_h2_c3_ee00,9 = 10
h,z_h2_c3_ee00,10 = 11
h,z_h2_c3_ee00,11 = 12
h,z_h2_c3_ee00,12 = 13
h,z_h2_c3_ee00,13 = 14
h,z_h2_c3_ee00,14 = 15
h,z_h2_c3_ee00,15 = 16
h,z_h2_c3_ee00,16 = 17
h,z_h2_c3_ee00,17 = 18
h,z_h2_c3_ee00,18 = 19
h,z_h2_c3_ee00,19 = 20
h,z_h2_c3_ee00,20 = 21
h,z_h2_c3_ee00,21 = 22
h,z_h2_c3_ee00,22 = 23
h,z_h2_c3_ee00,23 = 24
h,z_h2_c3_ee00,24 = 25
h,z_h2_c3_ee00,25 = 26
h,z_h2_c3_ee00,26 = 27
h,z_h2_c3_ee00,27 = 28
h,z_h2_c3_ee00,28 = 29
h,z_h2_c3_ee00,29 = 30
h,z_h2_c3_ee00,30 = 31
h,z_h2_c3_es00,0 = 1
h,z_h2_c3_es00,1 = 2
h,z_h2_c3_es00,2 = 3
h,z_h2_c3_es00,3 = 4
h,z_h2_c3_es00,4 = 5
h,z_h2_c3_es00,5 = 6
h,z_h2_c3_es00,6 = 7
h,z_h2_c3_es00,7 = 8
h,z_h2_c3_es00,8 = 9
h,z_h2_c3_es00,9 = 10
h,z_h2_c3_es00,10 = 11
h,z_h2_c3_es00,11 = 12
h,z_h2_c3_es00,12 = 13
h,z_h2_c3_es00,13 = 14
h,z_h2_c3_es00,14 = 15
h,z_h2_c3_es00,15 = 16
h,z_h2_c3_es00,16 = 17
h,z_h2_c3_es00,17 = 18
h,z_h2_c3_es00,18 = 19
h,z_h2_c3_es00,19 = 20
h,z_h2_c3_es00,20 = 21
h,z_h2_c3_es00,21 = 22
h,z_h2_c3_es00,22 = 23
h,z_h2_c3_es00,23 = 24
h,z_h2_c3_es00,24 = 25
h,z_h2_c3_es00,25 = 26
h,z_h2_c3_es00,26 = 27
h,z_h2_c3_es00,27 = 28
h,z_h2_c3_es00,28 = 29
h,z_h2_c3_es00,29 = 30
h,z_h2_c3_es00,30 = 31
h,z_h2_c3_fi00,0 = 1
h,z_h2_c3_fi00,1 = 2
h,z_h2_c3_fi00,2 = 3
h,z_h2_c3_fi00,3 = 4
h,z_h2_c3_fi00,4 = 5
h,z_h2_c3_fi00,5 = 6
h,z_h2_c3_fi00,6 = 7
h,z_h2_c3_fi00,7 = 8
h,z_h2_c3_fi00,8 = 9
h,z_h2_c3_fi00,9 = 10
h,z_h2_c3_fi00,10 = 11
h,z_h2_c3_fi00,11 = 12
h,z_h2_c3_fi00,12 = 13
h,z_h2_c3_fi00,13 = 14
h,z_h2_c3_fi00,14 = 15
h,z_h2_c3_fi00,15 = 16
h,z_h2_c3_fi00,16 = 17
h,z_h2_c3_fi00,17 = 18
h,z_h2_c3_fi00,18 = 19
h,z_h2_c3_fi00,19 = 20
h,z_h2_c3_fi00,20 = 21
h,z_h2_c3_fi00,21 = 22
h,z_h2_c3_fi00,22 = 23
h,z_h2_c3_fi00,23 = 24
h,z_h2_c3_fi00,24 = 25
h,z_h2_c3_fi00,25 = 26
h,z_h2_c3_fi00,26 = 27
h,z_h2_c3_fi00,27 = 28
h,z_h2_c3_fi00,28 = 29
h,z_h2_c3_fi00,29 = 30
h,z_h2_c3_fi00,30 = 31
h,z_h2_c3_fr00,0 = 1
h,z_h2_c3_fr00,1 = 2
h,z_h2_c3_fr00,2 = 3
h,z_h2_c3_fr00,3 = 4
h,z_h2_c3_fr00,4 = 5
h,z_h2_c3_fr00,5 = 6
h,z_h2_c3_fr00,6 = 7
h,z_h2_c3_fr00,7 = 8
h,z_h2_c3_fr00,8 = 9
h,z_h2_c3_fr00,9 = 10
h,z_h2_c3_fr00,10 = 11
h,z_h2_c3_fr00,11 = 12
h,z_h2_c3_fr00,12 = 13
h,z_h2_c3_fr00,13 = 14
h,z_h2_c3_fr00,14 = 15
h,z_h2_c3_fr00,15 = 16
h,z_h2_c3_fr00,16 = 17
h,z_h2_c3_fr00,17 = 18
h,z_h2_c3_fr00,18 = 19
h,z_h2_c3_fr00,19 = 20
h,z_h2_c3_fr00,20 = 21
h,z_h2_c3_fr00,21 = 22
h,z_h2_c3_fr00,22 = 23
h,z_h2_c3_fr00,23 = 24
h,z_h2_c3_fr00,24 = 25
h,z_h2_c3_fr00,25 = 26
h,z_h2_c3_fr00,26 = 27
h,z_h2_c3_fr00,27 = 28
h,z_h2_c3_fr00,28 = 29
h,z_h2_c3_fr00,29 = 30
h,z_h2_c3_fr00,30 = 31
h,z_h2_c3_gr00,0 = 1
h,z_h2_c3_gr00,1 = 2
h,z_h2_c3_gr00,2 = 3
h,z_h2_c3_gr00,3 = 4
h,z_h2_c3_gr00,4 = 5
h,z_h2_c3_gr00,5 = 6
h,z_h2_c3_gr00,6 = 7
h,z_h2_c3_gr00,7 = 8
h,z_h2_c3_gr00,8 = 9
h,z_h2_c3_gr00,9 = 10
h,z_h2_c3_gr00,10 = 11
h,z_h2_c3_gr00,11 = 12
h,z_h2_c3_gr00,12 = 13
h,z_h2_c3_gr00,13 = 14
h,z_h2_c3_gr00,14 = 15
h,z_h2_c3_gr00,15 = 16
h,z_h2_c3_gr00,16 = 17
h,z_h2_c3_gr00,17 = 18
h,z_h2_c3_gr00,18 = 19
h,z_h2_c3_gr00,19 = 20
h,z_h2_c3_gr00,20 = 21
h,z_h2_c3_gr00,21 = 22
h,z_h2_c3_gr00,22 = 23
h,z_h2_c3_gr00,23 = 24
h,z_h2_c3_gr00,24 = 25
h,z_h2_c3_gr00,25 = 26
h,z_h2_c3_gr00,26 = 27
h,z_h2_c3_gr00,27 = 28
h,z_h2_c3_gr00,28 = 29
h,z_h2_c3_gr00,29 = 30
h,z_h2_c3_gr00,30 = 31
h,z_h2_c3_hr00,0 = 1
h,z_h2_c3_hr00,1 = 2
h,z_h2_c3_hr00,2 = 3
h,z_h2_c3_hr00,3 = 4
h,z_h2_c3_hr00,4 = 5
h,z_h2_c3_hr00,5 = 6
h,z_h2_c3_hr00,6 = 7
h,z_h2_c3_hr00,7 = 8
h,z_h2_c3_hr00,8 = 9
h,z_h2_c3_hr00,9 = 10
h,z_h2_c3_hr00,10 = 11
h,z_h2_c3_hr00,11 = 12
h,z_h2_c3_hr00,12 = 13
h,z_h2_c3_hr00,13 = 14
h,z_h2_c3_hr00,14 = 15
h,z_h2_c3_hr00,15 = 16
h,z_h2_c3_hr00,16 = 17
h,z_h2_c3_hr00,17 = 18
h,z_h2_c3_hr00,18 = 19
h,z_h2_c3_hr00,19 = 20
h,z_h2_c3_hr00,20 = 21
h,z_h2_c3_hr00,21 = 22
h,z_h2_c3_hr00,22 = 23
h,z_h2_c3_hr00,23 = 24
h,z_h2_c3_hr00,24 = 25
h,z_h2_c3_hr00,25 = 26
h,z_h2_c3_hr00,26 = 27
h,z_h2_c3_hr00,27 = 28
h,z_h2_c3_hr00,28 = 29
h,z_h2_c3_hr00,29 = 30
h,z_h2_c3_hr00,30 = 31
h,z_h2_c3_hu00,0 = 1
h,z_h2_c3_hu00,1 = 2
h,z_h2_c3_hu00,2 = 3
h,z_h2_c3_hu00,3 = 4
h,z_h2_c3_hu00,4 = 5
h,z_h2_c3_hu00,5 = 6
h,z_h2_c3_hu00,6 = 7
h,z_h2_c3_hu00,7 = 8
h,z_h2_c3_hu00,8 = 9
h,z_h2_c3_hu00,9 = 10
h,z_h2_c3_hu00,10 = 11
h,z_h2_c3_hu00,11 = 12
h,z_h2_c3_hu00,12 = 13
h,z_h2_c3_hu00,13 = 14
h,z_h2_c3_hu00,14 = 15
h,z_h2_c3_hu00,15 = 16
h,z_h2_c3_hu00,16 = 17
h,z_h2_c3_hu00,17 = 18
h,z_h2_c3_hu00,18 = 19
h,z_h2_c3_hu00,19 = 20
h,z_h2_c3_hu00,20 = 21
h,z_h2_c3_hu00,21 = 22
h,z_h2_c3_hu00,22 = 23
h,z_h2_c3_hu00,23 = 24
h,z_h2_c3_hu00,24 = 25
h,z_h2_c3_hu00,25 = 26
h,z_h2_c3_hu00,26 = 27
h,z_h2_c3_hu00,27 = 28
h,z_h2_c3_hu00,28 = 29
h,z_h2_c3_hu00,29 = 30
